=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='\n\n', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='Hello', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'m", additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' just', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' chat', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='bot', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' so', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' don', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'t", additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' have', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' feelings', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' but', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'m", additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' here', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
